trip_id,person_id,household_id,age,sex,employment,purpose,mode,distance_km,duration_min,day_of_week,num_persons,household_income,car_ownership
131,116,50,39,M,Employed,Shopping,Car,9.85,52.0,Sat,2,30000,None
132,96,48,5,F,Employed,Commuting,Car,4.47,8.1,Thu,3,100000,Two+
133,183,38,7,M,Unemployed,Shopping,Car,15.88,23.1,Thu,1,30000,Shared
134,169,50,32,F,Employed,Commuting,Car,18.1,48.3,Thu,2,30000,None
135,62,48,23,F,Unemployed,Recreation,Taxi,23.89,96.1,Sat,3,100000,Two+
136,193,17,51,M,Unemployed,Commuting,Car,11.13,16.8,Wed,4,20000,None
137,9,15,46,F,Employed,Personal,Car,12.71,19.6,Fri,4,30000,One
138,164,3,20,M,Employed,Personal,Walking,9.19,51.9,Thu,1,40000,One
139,138,5,39,M,Employed,Other,Car,2.63,3.3,Tue,3,100000,Shared
140,62,48,23,F,Unemployed,Personal,Rail,13.99,21.4,Sat,3,100000,Two+
141,124,35,40,F,Employed,Shopping,Bus,6.66,18.2,Fri,2,80000,None
142,200,17,9,M,Retired,Shopping,Other,6.9,10.3,Fri,4,20000,None
143,58,38,55,F,Retired,Shopping,Car,13.84,21.8,Wed,1,30000,Shared
144,180,27,53,M,Employed,Education,Walking,14.94,22.1,Fri,2,50000,Shared
145,18,28,66,M,Employed,Business,Bus,13.91,25.9,Tue,2,100000,Shared
146,144,2,9,M,Employed,Personal,Car,7.82,19.0,Thu,4,80000,One
147,163,14,19,M,Employed,Recreation,Rail,10.12,23.9,Tue,3,100000,None
148,48,33,28,F,Unemployed,Personal,Walking,16.46,45.0,Thu,4,100000,None
149,52,16,65,M,Retired,Education,Car,6.69,16.5,Sat,1,50000,Shared
150,57,22,26,F,Student,Commuting,Bus,7.17,15.7,Sun,1,20000,None
151,55,8,11,M,Employed,Recreation,Car,5.95,16.1,Thu,1,40000,Shared
152,171,17,77,M,Employed,Commuting,Car,5.47,9.0,Mon,4,20000,None
153,79,36,49,F,Employed,Other,Car,24.59,34.6,Sun,1,20000,Two+
154,7,1,9,F,Unemployed,Personal,Walking,31.86,52.8,Thu,3,100000,Shared
155,198,34,56,M,Student,Commuting,Car,10.96,14.6,Sun,2,40000,None
156,83,22,55,M,Student,Personal,Car,3.28,4.4,Wed,1,20000,None
157,173,35,10,F,Unemployed,Recreation,Car,1.95,11.1,Mon,2,80000,None
158,95,1,38,F,Student,Commuting,Car,10.2,12.6,Sun,3,100000,Shared
159,200,17,9,M,Retired,Commuting,Car,8.48,15.2,Thu,4,20000,None
160,35,48,20,M,Employed,Other,Cycling,15.22,46.2,Sun,3,100000,Two+
161,111,33,37,M,Unemployed,Recreation,Car,13.66,53.1,Wed,4,100000,None
162,143,42,13,F,Unemployed,Education,Car,10.83,62.4,Tue,3,80000,Shared
163,141,44,21,M,Student,Personal,Car,6.98,12.6,Wed,4,30000,Two+
164,92,19,62,M,Student,Recreation,Walking,9.6,31.8,Fri,4,80000,None
165,6,37,51,F,Unemployed,Shopping,Car,9.88,14.8,Wed,4,50000,None
166,14,22,32,F,Student,Shopping,Rail,11.75,44.8,Tue,1,20000,None
167,162,18,51,M,Employed,Shopping,Car,11.0,16.3,Thu,4,50000,Shared
168,161,36,23,F,Employed,Other,Car,1.78,6.0,Sat,1,20000,Two+
169,153,8,65,M,Employed,Recreation,Walking,13.66,46.5,Mon,1,40000,Shared
170,78,13,64,F,Unemployed,Shopping,Car,16.14,27.2,Sun,3,20000,Shared
171,173,35,10,F,Unemployed,Commuting,Rail,5.88,7.3,Sun,2,80000,None
172,149,44,58,M,Unemployed,Commuting,Car,4.64,16.3,Tue,4,30000,Two+
173,121,36,25,M,Employed,Commuting,Cycling,7.18,22.3,Mon,1,20000,Two+
174,77,35,54,M,Retired,Commuting,Walking,8.82,14.4,Sun,2,80000,None
175,89,6,51,M,Unemployed,Other,Car,6.14,10.1,Fri,4,50000,One
176,159,47,25,F,Student,Education,Bus,6.24,37.5,Fri,4,60000,Shared
177,156,49,29,F,Employed,Shopping,Car,17.32,64.5,Thu,2,30000,Two+
178,14,22,32,F,Student,Shopping,Car,11.08,20.5,Fri,1,20000,None
179,123,24,68,M,Employed,Shopping,Cycling,6.71,12.9,Tue,4,60000,One
180,71,40,50,F,Student,Commuting,Car,8.72,30.7,Sat,3,30000,Shared
181,31,32,74,F,Unemployed,Business,Car,15.56,27.1,Mon,1,60000,Two+
182,85,49,56,F,Student,Commuting,Car,6.52,10.6,Mon,2,30000,Two+
183,68,21,36,M,Employed,Personal,Car,10.28,18.3,Sat,2,30000,Two+
184,17,44,34,F,Unemployed,Shopping,Bus,11.72,15.8,Sat,4,30000,Two+
185,159,47,25,F,Student,Recreation,Taxi,2.17,5.6,Thu,4,60000,Shared
186,136,39,57,F,Student,Personal,Car,4.95,21.7,Sat,1,50000,None
187,167,24,32,M,Retired,Other,Car,2.76,3.5,Sat,4,60000,One
188,159,47,25,F,Student,Commuting,Cycling,2.42,3.8,Tue,4,60000,Shared
189,38,19,24,F,Unemployed,Business,Car,8.01,13.8,Sun,4,80000,None
190,40,39,5,M,Retired,Education,Car,1.98,3.5,Sun,1,50000,None
191,88,44,9,M,Retired,Recreation,Bus,10.05,18.5,Fri,4,30000,Two+
192,45,5,41,F,Unemployed,Personal,Car,7.69,10.1,Tue,3,100000,Shared
193,140,12,13,F,Student,Commuting,Car,4.71,11.0,Fri,3,60000,Two+
194,131,19,13,M,Retired,Recreation,Car,22.62,63.3,Mon,4,80000,None
195,40,39,5,M,Retired,Shopping,Car,11.61,27.4,Sat,1,50000,None
196,183,38,7,M,Unemployed,Education,Car,4.44,5.6,Thu,1,30000,Shared
197,156,49,29,F,Employed,Education,Car,24.34,35.5,Fri,2,30000,Two+
198,22,37,55,F,Retired,Shopping,Bus,5.76,12.5,Fri,4,50000,None
199,45,5,41,F,Unemployed,Personal,Car,3.19,4.1,Sun,3,100000,Shared
200,133,47,20,M,Employed,Personal,Bus,3.63,6.4,Mon,4,60000,Shared
201,77,35,54,M,Retired,Shopping,Walking,24.8,54.6,Thu,2,80000,None
202,182,6,73,M,Employed,Other,Bus,8.22,10.2,Tue,4,50000,One
203,119,7,72,F,Employed,Other,Bus,10.85,16.6,Mon,1,20000,Two+
204,127,13,27,M,Unemployed,Personal,Car,4.58,8.8,Wed,3,20000,Shared
205,172,20,33,M,Student,Shopping,Car,12.31,19.3,Sat,3,30000,One
206,70,31,58,F,Unemployed,Other,Car,14.35,48.0,Sat,1,50000,None
207,68,21,36,M,Employed,Shopping,Bus,2.22,5.3,Fri,2,30000,Two+
208,82,2,36,M,Unemployed,Shopping,Car,1.69,2.4,Tue,4,80000,One
209,50,40,29,M,Student,Recreation,Car,17.57,61.4,Tue,3,30000,Shared
210,190,34,58,F,Unemployed,Recreation,Walking,6.28,7.8,Tue,2,40000,None
211,83,22,55,M,Student,Education,Car,14.85,69.2,Wed,1,20000,None
212,83,22,55,M,Student,Commuting,Walking,7.17,12.6,Sun,1,20000,None
213,40,39,5,M,Retired,Personal,Car,7.44,11.9,Sun,1,50000,None
214,142,7,50,M,Retired,Personal,Walking,5.05,6.4,Sat,1,20000,Two+
215,63,49,21,F,Retired,Education,Bus,8.61,28.5,Wed,2,30000,Two+
216,81,23,19,F,Student,Education,Car,23.62,46.9,Thu,2,30000,Shared
217,197,18,34,M,Unemployed,Commuting,Car,13.38,20.8,Tue,4,50000,Shared
218,67,35,64,M,Retired,Commuting,Car,25.96,51.7,Fri,2,80000,None
219,116,50,39,M,Employed,Shopping,Car,8.91,15.3,Thu,2,30000,None
220,37,36,23,F,Unemployed,Recreation,Taxi,26.54,63.7,Sat,1,20000,Two+
221,35,48,20,M,Employed,Commuting,Car,13.46,17.4,Wed,3,100000,Two+
222,52,16,65,M,Retired,Shopping,Car,9.31,17.3,Thu,1,50000,Shared
223,38,19,24,F,Unemployed,Recreation,Walking,4.34,5.4,Sat,4,80000,None
224,63,49,21,F,Retired,Commuting,Walking,1.96,7.8,Sat,2,30000,Two+
225,23,24,63,F,Retired,Commuting,Car,4.05,14.6,Mon,4,60000,One
226,47,3,24,F,Student,Business,Car,21.86,77.1,Fri,1,40000,One
227,6,37,51,F,Unemployed,Business,Other,17.59,51.6,Tue,4,50000,None
228,116,50,39,M,Employed,Commuting,Car,20.01,52.0,Sat,2,30000,None
229,77,35,54,M,Retired,Recreation,Car,6.63,28.2,Thu,2,80000,None
230,89,6,51,M,Unemployed,Recreation,Car,8.77,16.9,Wed,4,50000,One
231,122,36,14,M,Employed,Commuting,Walking,21.22,43.3,Wed,1,20000,Two+
232,182,6,73,M,Employed,Personal,Walking,10.93,28.8,Tue,4,50000,One
233,135,21,57,M,Retired,Recreation,Car,22.89,133.4,Fri,2,30000,Two+
234,104,30,27,F,Student,Business,Bus,12.36,36.3,Fri,4,100000,None
235,20,13,7,M,Student,Personal,Car,22.12,40.8,Thu,3,20000,Shared
236,78,13,64,F,Unemployed,Other,Car,9.78,16.6,Fri,3,20000,Shared
237,86,15,58,M,Retired,Personal,Rail,8.16,19.4,Mon,4,30000,One
238,62,48,23,F,Unemployed,Business,Car,2.36,3.8,Wed,3,100000,Two+
239,127,13,27,M,Unemployed,Shopping,Rail,1.81,5.8,Mon,3,20000,Shared
240,179,26,67,M,Student,Personal,Cycling,15.51,54.0,Fri,2,50000,Shared
241,38,19,24,F,Unemployed,Shopping,Walking,2.57,5.5,Thu,4,80000,None
242,23,24,63,F,Retired,Shopping,Car,3.47,8.9,Fri,4,60000,One
243,159,47,25,F,Student,Business,Car,5.35,12.3,Sun,4,60000,Shared
244,159,47,25,F,Student,Education,Car,12.11,22.0,Sun,4,60000,Shared
245,6,37,51,F,Unemployed,Recreation,Walking,24.73,135.9,Mon,4,50000,None
246,154,39,5,M,Employed,Commuting,Walking,2.67,4.9,Sun,1,50000,None
247,55,8,11,M,Employed,Shopping,Car,8.79,12.0,Tue,1,40000,Shared
248,174,5,51,M,Student,Recreation,Bus,5.99,12.4,Tue,3,100000,Shared
249,41,25,54,M,Unemployed,Commuting,Bus,11.89,16.9,Mon,4,30000,None
250,146,1,21,M,Unemployed,Shopping,Rail,6.81,14.8,Sat,3,100000,Shared
251,108,16,28,F,Unemployed,Recreation,Taxi,40.52,72.4,Fri,1,50000,Shared
252,92,19,62,M,Student,Commuting,Rail,10.28,18.6,Sat,4,80000,None
253,61,33,73,F,Employed,Other,Walking,4.09,7.1,Wed,4,100000,None
254,12,15,47,M,Retired,Commuting,Rail,3.39,4.2,Tue,4,30000,One
255,115,31,50,F,Employed,Shopping,Walking,28.76,45.6,Sun,1,50000,None
256,161,36,23,F,Employed,Commuting,Walking,11.32,16.7,Sat,1,20000,Two+
257,105,5,38,F,Unemployed,Recreation,Walking,7.77,14.8,Fri,3,100000,Shared
258,148,6,35,M,Employed,Personal,Rail,8.9,12.1,Thu,4,50000,One
259,130,49,16,M,Employed,Recreation,Car,10.4,24.5,Mon,2,30000,Two+
260,94,9,16,M,Employed,Personal,Car,1.56,2.9,Sun,3,60000,Two+
261,22,37,55,F,Retired,Education,Walking,5.97,12.8,Thu,4,50000,None
262,136,39,57,F,Student,Recreation,Bus,14.59,21.7,Thu,1,50000,None
263,132,14,56,M,Student,Other,Bus,10.28,12.4,Sat,3,100000,None
264,151,3,49,M,Student,Business,Walking,17.38,29.2,Mon,1,40000,One
265,61,33,73,F,Employed,Shopping,Car,5.28,6.8,Mon,4,100000,None
266,31,32,74,F,Unemployed,Recreation,Cycling,6.66,26.7,Tue,1,60000,Two+
267,158,45,36,M,Employed,Shopping,Car,8.57,34.1,Wed,4,50000,Two+
268,4,24,41,M,Retired,Personal,Rail,5.47,12.3,Sun,4,60000,One
269,15,45,66,M,Employed,Shopping,Cycling,55.41,144.5,Sun,4,50000,Two+
270,27,37,60,M,Unemployed,Shopping,Other,15.59,40.9,Wed,4,50000,None
271,63,49,21,F,Retired,Personal,Cycling,21.94,26.6,Sun,2,30000,Two+
272,81,23,19,F,Student,Recreation,Car,3.6,18.0,Wed,2,30000,Shared
273,3,33,52,M,Unemployed,Education,Cycling,11.11,25.5,Sun,4,100000,None
274,73,2,31,F,Student,Other,Walking,17.77,33.4,Fri,4,80000,One
275,34,34,74,F,Unemployed,Business,Car,0.9,1.1,Sat,2,40000,None
276,39,41,37,F,Retired,Commuting,Car,1.52,3.3,Mon,3,80000,Shared
277,117,26,12,M,Student,Shopping,Car,5.55,11.3,Fri,2,50000,Shared
278,31,32,74,F,Unemployed,Education,Car,15.57,40.9,Mon,1,60000,Two+
279,139,43,79,F,Unemployed,Personal,Car,17.98,26.0,Sat,2,80000,Two+
280,100,29,73,M,Employed,Business,Walking,10.94,22.2,Sun,4,50000,None
281,156,49,29,F,Employed,Commuting,Walking,3.77,8.2,Sun,2,30000,Two+
282,15,45,66,M,Employed,Education,Cycling,9.88,16.8,Fri,4,50000,Two+
283,157,38,10,F,Retired,Commuting,Car,5.5,11.3,Mon,1,30000,Shared
284,149,44,58,M,Unemployed,Shopping,Bus,7.86,21.3,Sun,4,30000,Two+
285,102,12,20,F,Student,Personal,Cycling,12.57,49.2,Fri,3,60000,Two+
286,50,40,29,M,Student,Education,Car,5.8,8.5,Mon,3,30000,Shared
287,35,48,20,M,Employed,Shopping,Walking,4.49,10.7,Sat,3,100000,Two+
288,147,25,49,F,Retired,Shopping,Taxi,1.12,2.4,Mon,4,30000,None
289,195,39,42,F,Retired,Other,Cycling,2.84,5.7,Fri,1,50000,None
290,83,22,55,M,Student,Commuting,Car,10.76,41.7,Fri,1,20000,None
291,14,22,32,F,Student,Education,Car,17.63,39.3,Fri,1,20000,None
292,131,19,13,M,Retired,Recreation,Bus,9.83,28.3,Tue,4,80000,None
293,88,44,9,M,Retired,Shopping,Car,16.06,41.2,Mon,4,30000,Two+
294,107,1,73,M,Retired,Commuting,Car,9.82,13.8,Tue,3,100000,Shared
295,174,5,51,M,Student,Personal,Walking,24.8,39.4,Sat,3,100000,Shared
296,92,19,62,M,Student,Shopping,Bus,5.4,14.9,Fri,4,80000,None
297,113,33,44,F,Unemployed,Education,Rail,16.54,70.1,Wed,4,100000,None
298,107,1,73,M,Retired,Recreation,Walking,14.19,25.0,Fri,3,100000,Shared
299,95,1,38,F,Student,Education,Car,2.08,3.0,Sat,3,100000,Shared
300,44,1,52,F,Retired,Commuting,Car,8.71,25.7,Tue,3,100000,Shared
301,102,12,20,F,Student,Recreation,Walking,6.98,12.7,Wed,3,60000,Two+
302,109,2,36,M,Retired,Personal,Walking,12.0,23.7,Wed,4,80000,One
303,87,37,12,M,Retired,Business,Cycling,8.35,18.8,Fri,4,50000,None
304,31,32,74,F,Unemployed,Recreation,Rail,6.9,13.2,Sat,1,60000,Two+
305,166,16,76,F,Retired,Personal,Walking,11.53,26.9,Mon,1,50000,Shared
306,134,35,16,M,Retired,Recreation,Car,7.7,11.0,Mon,2,80000,None
307,44,1,52,F,Retired,Recreation,Rail,11.4,52.3,Sat,3,100000,Shared
308,123,24,68,M,Employed,Personal,Walking,5.38,10.6,Thu,4,60000,One
309,168,28,40,F,Retired,Shopping,Bus,6.53,22.9,Sun,2,100000,Shared
310,25,49,62,F,Retired,Personal,Walking,6.8,30.6,Mon,2,30000,Two+
311,123,24,68,M,Employed,Shopping,Taxi,11.0,60.4,Mon,4,60000,One
312,186,9,5,M,Employed,Education,Car,12.18,33.6,Tue,3,60000,Two+
313,151,3,49,M,Student,Education,Car,11.95,17.3,Tue,1,40000,One
314,158,45,36,M,Employed,Commuting,Walking,2.19,3.2,Fri,4,50000,Two+
315,89,6,51,M,Unemployed,Shopping,Walking,3.11,10.6,Sat,4,50000,One
316,67,35,64,M,Retired,Other,Car,3.82,10.7,Sun,2,80000,None
317,4,24,41,M,Retired,Personal,Car,7.38,17.3,Thu,4,60000,One
318,160,21,79,F,Employed,Other,Car,13.71,36.3,Wed,2,30000,Two+
319,60,30,32,M,Retired,Commuting,Rail,10.16,41.0,Tue,4,100000,None
320,6,37,51,F,Unemployed,Commuting,Cycling,8.05,32.4,Wed,4,50000,None
321,106,10,23,F,Retired,Shopping,Car,2.74,6.3,Mon,2,40000,Shared
322,160,21,79,F,Employed,Commuting,Cycling,10.56,49.0,Mon,2,30000,Two+
323,46,9,23,F,Retired,Commuting,Car,9.2,11.2,Fri,3,60000,Two+
324,51,46,70,F,Unemployed,Recreation,Walking,16.8,47.9,Fri,4,80000,None
325,97,39,68,M,Employed,Commuting,Car,1.6,6.4,Wed,1,50000,None
326,77,35,54,M,Retired,Recreation,Car,3.65,4.4,Wed,2,80000,None
327,19,27,66,M,Retired,Shopping,Walking,9.28,30.4,Thu,2,50000,Shared
328,131,19,13,M,Retired,Recreation,Car,36.9,81.8,Wed,4,80000,None
